"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity","Method"
"0xacda781f96c0207efe2f6c3fae62e3db39dab5510b0c9cda12828ae43de7ab18","16669341","1676891087","2023-02-20 11:04:47","0x75f2bbf3a10b67134a780fb7d6da5808265111f7","0x0000000000000000000000000000000000000000","4,000","Exit Pool"
"0xc6719ed92db43b9e3b6b655beb2d9ebea56ecdf015388e1a55642c8bb3604d33","16675619","1676967299","2023-02-21 08:14:59","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","0x75f2bbf3a10b67134a780fb7d6da5808265111f7","6,000","Withdraw"
"0x758d60efc2f272e98bb29f7e7f63bf020e78b43c93d9d7304f57843483489066","16675634","1676967479","2023-02-21 08:17:59","0x75f2bbf3a10b67134a780fb7d6da5808265111f7","0x0000000000000000000000000000000000000000","6,000","Exit Pool"
"0x36027e108e67ae5c0c38e58aa528306d0dcfef65e86499db9c9df0a70a622aa4","16677608","1676991347","2023-02-21 14:55:47","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","6,000","Withdraw"
"0x3064992f07c8c30e2418bbc23e2618604e85ecc5fe17fb1485081ea2fb58dd45","16677617","1676991455","2023-02-21 14:57:35","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","0x0000000000000000000000000000000000000000","6,000","Exit Pool"
"0x01aa2f54c150773474dbb3b4fcc3047b11d333eaf819adf602317a236c6e0729","16735093","1677689771","2023-03-01 16:56:11","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","12,000","Withdraw"
"0x45967fea4df23da2cfacaee8ae0cf7945db507d940ac50039671877303987de4","16735104","1677689903","2023-03-01 16:58:23","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","0x0000000000000000000000000000000000000000","12,000","Exit Pool"
"0x72f236037cfbdbc8b8305bd1d1b63d73c585a61b83aafd2b46c2bdbdca87bb0b","16737301","1677716615","2023-03-02 00:23:35","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","0x6d4983491593010e44f260e67f06969066701e50","8,063.289914360168281933","Withdraw"
"0x306e96085e530251251e48dce9f1450b2bc9f9dc6d96c8b674cb61420d1cf7f9","16737311","1677716735","2023-03-02 00:25:35","0x6d4983491593010e44f260e67f06969066701e50","0x0000000000000000000000000000000000000000","8,063.289914360168281933","Exit Pool"
"0x6c78cb85caaa4b5d2f43ec490ca260fd30310e3ef1372af78cb2d6ff6e422354","16759822","1677990407","2023-03-05 04:26:47","0x0000000000000000000000000000000000000000","0x291f34a777edbba13554f72e79d74862f5e824e2","2,639.792915663634580784","Join Pool"
"0x9b3fb0eee546888a97eca4a47657d544d16e9f94b4811fbcd8ecb2a3932cc1d8","16759932","1677991727","2023-03-05 04:48:47","0x291f34a777edbba13554f72e79d74862f5e824e2","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","2,639.79291","Stake"
"0xe57546929a3d3da14cc872d8065701bc96052868973d0c8bd560abf9af6a19a9","16785521","1678302623","2023-03-08 19:10:23","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","85,730","Withdraw"
"0x0cac358862983272834b4c875c2f463a8243a13479efe3e8de49f49b0ad2636c","16785535","1678302791","2023-03-08 19:13:11","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","0x0000000000000000000000000000000000000000","85,730","Exit Pool"
"0x72266f6b9622b84aa7817047ca6b457c95a1b6d90ddf97bb7064459ff5f94149","16805839","1678549847","2023-03-11 15:50:47","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","21,999.572648083034837576","Withdraw"
"0x7561ae4bf102cd2f765d49604ea6127c356b08c7c04d62189cf9f0bf46b2cde3","16805851","1678549991","2023-03-11 15:53:11","0x30a20b0281df39e6337c3cbe5865e6fdcdcce3f1","0x0000000000000000000000000000000000000000","21,999.572648083034837576","Exit Pool"
"0x9adcab01c46515534d3c41bc263b387ae1a972f201039005c5e2692cb14678e4","16807973","1678575779","2023-03-11 23:02:59","0x0000000000000000000000000000000000000000","0xe0dc24a3d7478eb840dc63baa20fcb06cdb123be","27,673.821970204897391197","Join Pool"
"0x67ff7078fd6b13b956cc16a04bf083e8cec1de51700ca51de319f25ad8e36a33","16807981","1678575875","2023-03-11 23:04:35","0xe0dc24a3d7478eb840dc63baa20fcb06cdb123be","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","27,673.821970204897391197","Stake"
"0xbaaf7bd66edd7e4ab7d86a608fe0913b3a26e94e6d431d096ad1aece9d1caf34","16822525","1678752419","2023-03-14 00:06:59","0x0000000000000000000000000000000000000000","0x78e787da990c86ec7ff37598f30d5431a8772576","596,287.111152964825271225","Exec Transaction"
"0x03783eb841c3a9620a871a910b1ab80e7e5188d59a6cb182cafa579412512b9a","16823980","1678770119","2023-03-14 05:01:59","0x0000000000000000000000000000000000000000","0xe0dc24a3d7478eb840dc63baa20fcb06cdb123be","13,938.187988728343554827","Join Pool"
"0x4def486c008a5da8eb7609eeec4a69f67dc65a685e9fadc7fed548214b7a3140","16823986","1678770191","2023-03-14 05:03:11","0xe0dc24a3d7478eb840dc63baa20fcb06cdb123be","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","13,938.187988728343554827","Stake"
"0xb5398cc9e69939a1818b3190888e53f4f4bc8d812f21c4ff4f4cc7151ea93701","16839150","1678954379","2023-03-16 08:12:59","0x0000000000000000000000000000000000000000","0x79b60c8d4168c32c49c454e911fa847c7f4467d0","68,043.881582574242923147","Join Pool"
"0x76b009018436e50b05473de7dfc4c3c8438782b563ecab0dcf8769df1b356da6","16839164","1678954547","2023-03-16 08:15:47","0x79b60c8d4168c32c49c454e911fa847c7f4467d0","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","68,043.881582574242923147","Stake"
"0xc3a866c33d1466d4f72b4d243e779411c20bca03db86b66c355803be5278d0df","16888691","1679555651","2023-03-23 07:14:11","0x0000000000000000000000000000000000000000","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","11,888.606406850956069536","Join Pool"
"0xf07979ba1d1252c83aa64935479e7b8eb2a9dd83e12d5008053dd09419f847eb","16888703","1679555795","2023-03-23 07:16:35","0xd79b7570e9a612c2bbfa969ddd53610dbbe30bcd","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","11,888.606406850956069536","Stake"
"0x6ff32b8b80b5152b2cbbb3c21104f754cf1fd70944d36c60a1e33e4317e0a0ab","16904874","1679752103","2023-03-25 13:48:23","0x0000000000000000000000000000000000000000","0x6d4983491593010e44f260e67f06969066701e50","3,768.237346069809182615","Join Pool"
"0xd2142be6eb04eb39658358cf0a033bad8b89a893710c29088c10c6005d1cc095","16904878","1679752151","2023-03-25 13:49:11","0x6d4983491593010e44f260e67f06969066701e50","0x08d3f2cae4eacdcbfb0f7ffad07a6d00fc36db6e","3,768.237346069809182615","Stake"
