"Txhash","Blockno","UnixTimestamp","DateTime","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol",""
"0xcb4c1df362201c0082538ef4bab915fc97d936b34ce268eb1f1c44b5b1c603b5","16591531","1675949747","2023-02-09 13:35:47","0x8ed4877c476df391b77c1827184c072640924266","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","4,167.470111461372844475","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x811fdf7fdc9a16388acc107e576f95c7c955131d1eb355df602de6fb36c151d7","16596623","1676011199","2023-02-10 06:39:59","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","369.78634165369645859","$165.01","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xf270136a6d0d910ae314119187c2bacdc74022a4f96008faecc294be3e17b8f7","16596682","1676011907","2023-02-10 06:51:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,163.345696137649265836","$519.12","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xc09b774450776045a8a02e9fe415cae1f07978e34539317ea4981c908b32f31b","16638910","1676521727","2023-02-16 04:28:47","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","142.653998900465393376","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xf596250b1d6965ebae08890bcb934f4f6d091e112d422561e7ce7ab76c81bb62","16640084","1676535923","2023-02-16 08:25:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","15,112.994459532764238335","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xf596250b1d6965ebae08890bcb934f4f6d091e112d422561e7ce7ab76c81bb62","16640084","1676535923","2023-02-16 08:25:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x71d5b84d22b6df54fa6cc6c325ff36c86b9f356c","46.777331551276211342","$21.12","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xbcb17dde9fba13828a5177bc294263b42fd60acc95c51f8c5c424c40209602f0","16647050","1676620055","2023-02-17 07:47:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xf9303877f107f5cd2cb0654b6d7a6d749fa03856","837.230558572981483228","$412.50","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x1b1e6744a805ca5476d396e3a3c2be107d276dc78de3f55e9b5f1a00963fc3d4","16654381","1676709479","2023-02-18 08:37:59","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,076.77038078872572018","$517.67","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x6a17506420b2207b79a94111248a82439991a5c571de1a467a5511a75c998fd3","16654382","1676709491","2023-02-18 08:38:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","728.783804748054911504","$350.37","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x13a3c5119399b0e4033549803b51bbadc5e370e2bfb3a5fcec8fd7409c73027e","16657703","1676749871","2023-02-18 19:51:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xb1b1dba36512c4943f2d517d2edc256875404c5d","10,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x13a3c5119399b0e4033549803b51bbadc5e370e2bfb3a5fcec8fd7409c73027e","16657703","1676749871","2023-02-18 19:51:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xb1b1dba36512c4943f2d517d2edc256875404c5d","285.3249004356133953","$137.17","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x8fd88d56924232fc9015fb0d4bcf40ef7679a54c4632b76afdf67b28ee396f24","16661363","1676794235","2023-02-19 08:10:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xb1b1dba36512c4943f2d517d2edc256875404c5d","20,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x8fd88d56924232fc9015fb0d4bcf40ef7679a54c4632b76afdf67b28ee396f24","16661363","1676794235","2023-02-19 08:10:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xb1b1dba36512c4943f2d517d2edc256875404c5d","15.108265868532776269","$7.02","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xcf83ec49e55c1e852a2f69cb3a2c01e36d6fd727f1f397f8f62ce2aa84ac67af","16707351","1677353111","2023-02-25 19:25:11","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","363.925840770135695992","$141.86","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x1851d702e9db28ddc94de3a1ba87a77d719af7a1727f32f31d14b11efcaf27db","16707352","1677353123","2023-02-25 19:25:23","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,012.127510474253771315","$394.52","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x1b312cada1f091447c4ba78f4ad236652351a058d3710eff86a2005a8d1c551d","16768010","1678089875","2023-03-06 08:04:35","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","360.556506641042832444","$143.27","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x18640f7c1de6ec73f88aaedce15374ef86b7799f9b135ef9251a6aaacfafc927","16768071","1678090607","2023-03-06 08:16:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,465.459807241943122549","$582.32","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xa1d7f7763ce29b410248fe827645712a8036d46909e4bf38fecead66c29eeadf","16771522","1678132559","2023-03-06 19:55:59","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x3b7b41f27b89f07269a0599f15fba723f21f2442","29,095.198227209224507516","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xa1d7f7763ce29b410248fe827645712a8036d46909e4bf38fecead66c29eeadf","16771522","1678132559","2023-03-06 19:55:59","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x3b7b41f27b89f07269a0599f15fba723f21f2442","454.158497502061365455","$180.47","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xd84d818448116a7836d5a0b6ccf697275b859fb5cc84b80ada051f2b8e559720","16771785","1678135787","2023-03-06 20:49:47","0x2bfaf7aa04e8370b9c20c67ec1973dacf86e5784","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","75,770.641060412646709738","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0x62387896b4883eaf3130e287752fe3281855172a01bfa3eb83423c1b354d2939","16818548","1678704167","2023-03-13 10:42:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xf9303877f107f5cd2cb0654b6d7a6d749fa03856","912.755598963034378944","$355.82","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x5790e5aad5cf7a773fec1db719ba8dd3058f0e94c041a47891abad7e38231bb5","16831211","1678857887","2023-03-15 05:24:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","360.168656708091130251","$140.30","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x2e2ff66c93a405b36e4a106f2e905043f674b9fad1572b977a979c6adf42b22a","16831216","1678857947","2023-03-15 05:25:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","924.338487438434155626","$360.07","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x4d492558522e493a88fcd643522c9d72d5ef34cfb04df8a60ca6d6b6df875cb0","16835968","1678915763","2023-03-15 21:29:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x8ed4877c476df391b77c1827184c072640924266","642.111175497260762823","$250.13","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xe3d4c22830a4f0894dbfaec2d1d55114df8450af62aa5f644e82dbbc038a735f","16835978","1678915883","2023-03-15 21:31:23","0x8ed4877c476df391b77c1827184c072640924266","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","4,083.641249460257297336","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xa359adc3acc313c4d6e953aff78328539204aa8af52a1be4e5018fcc0d3c623b","16837055","1678928975","2023-03-16 01:09:35","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","344.231413237945433046","$135.47","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xa359adc3acc313c4d6e953aff78328539204aa8af52a1be4e5018fcc0d3c623b","16837055","1678928975","2023-03-16 01:09:35","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","1,499.12686538289945363","$589.98","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x636b27c89da20fbb758e56e013d04ae615f205b9aa3ae607ac67d8910fa64e37","16842431","1678994267","2023-03-16 19:17:47","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xfe202706e36f31afbaf4b4543c2a8bba4ddb2dee","4.369115104377099284","$1.72","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x3cae130700462242caa673f25ff6289f63ac3fa839f3588b364924802fe2c81a","16842436","1678994327","2023-03-16 19:18:47","0x6ea2e777a43a0385243b2b715554c9f05f3e3fc1","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","320.538375759644020605","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xde24a9b271d678f016a3ee71cb1986a0504641c0c08e593609b80f81136787e7","16848599","1679069111","2023-03-17 16:05:11","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5345ff51850ca1c4fbb499599624b6e6096fb92f","1,087.653999059828839404","$451.97","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x1ea7de65751bf4a2837ad02215404926fe4868652e12cf7b4ebe5e1c4995c00f","16857511","1679177255","2023-03-18 22:07:35","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0x5b520e99129194105c465230d3cb6c9e4b172147","3,226.3020908864906","$1,288.61","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xd42c2de52fa04025dcdab9f6a425c6fa991ee13dbec7eb1d041b2050e315767a","16886801","1679532647","2023-03-23 00:50:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","936.400534322452630478","$350.65","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0x2024ed073351d1b799d31aba6fd2574ca9dbf45b0c263d609c11c771967c5f73","16888466","1679552903","2023-03-23 06:28:23","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","0xf9303877f107f5cd2cb0654b6d7a6d749fa03856","524.136634518207067415","$196.27","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
"0xb4211dfe98ba87b1e8737375a09f43f8f821e7c12af17dd6d37d4305971eec54","16896185","1679646659","2023-03-24 08:30:59","0xb1b1dba36512c4943f2d517d2edc256875404c5d","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","15,000","N/A","0x51fa2efd62ee56a493f24ae963eace7d0051929e","POSEIDON OCEAN","psdnOCEAN",""
"0xc8a2b871a3c2b3d9df236f6cff9e6464e1485a59a4f57d39c1dbfd72053adda6","16937861","1680152627","2023-03-30 05:03:47","0x83304d9141c01f4dc27639f0efd0ac78efc74a38","0xeb1cefa6f175b4c889582dfeea4ee155ccd5d2a5","934.747327252681596759","$320.72","0x967da4048cd07ab37855c090aaf366e4ce1b9f48","Ocean Token","OCEAN",""
